CONTENT,CLASS
"Huh, anyway check out this you[tube] channel: kobyoshi02",spam
"Hey guys check out my new channel and our first vid THIS IS US THE  MONKEYS!!! I'm the monkey in the white shirt,please leave a like comment  and please subscribe!!!!",spam
just for test I have to say murdev.com,spam
me shaking my sexy ass on my channel enjoy ^_^ ﻿,spam
watch?v=vtaRGgvGtWQ   Check this out .﻿,spam
"Hey, check out my new website!! This site is about kids stuff. kidsmediausa  . com",spam
Subscribe to my channel ﻿,spam
i turned it on mute as soon is i came on i just wanted to check the  views...﻿,not spam
You should check my channel for Funny VIDEOS!!﻿,spam
and u should.d check my channel and tell me what I should do next!﻿,spam
Hey subscribe to me﻿,spam
 Once you have started reading do not stop. If you do not subscribe to me  within one day you and you're entire family will die so if you want to stay  alive subscribe right now.﻿,spam
https://twitter.com/GBphotographyGB﻿,spam
subscribe like comment﻿,spam
please like :D https://premium.easypromosapp.com/voteme/19924/616375350﻿,spam
"Hello! Do you like gaming, art videos, scientific experiments, tutorials,  lyrics videos, and much, much more of that? If you do please check out our  channel and subscribe to it, we've just started, but soon we hope we will  be able to cover all of our expectations... You can also check out what  we've got so far!﻿",spam
I'm only checking the views﻿,not spam
http://www.ebay.com/itm/171183229277?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,spam
http://ubuntuone.com/40beUutVu2ZKxK4uTgPZ8K﻿,spam
"We are an EDM apparel company dedicated to bringing you music inspired  designs. Our clothing is perfect for any rave or music festival. We have  NEON crop tops, tank tops, t-shirts, v-necks and accessories! follow us on  Facebook or on instagraml for free giveaways news and more!! visit our site  at OnCueApparel﻿",spam
i think about 100 millions of the views come from people who only wanted to  check the views﻿,not spam
subscribe to my channel people :D﻿,spam
Show your AUBURN PRIDE HERE: http://www.teespring.com/tigermeathoodie﻿,spam
just checking the views﻿,not spam
CHECK OUT MY CHANNEL,spam
marketglory . com/strategygame/andrijamatf earn real money from game,spam
Hey guys! Im a 12 yr old music producer. I make chiptunes and 8bit music.  It would be wonderful if you checked out some of my 8bit remixes! I even  have a gangnamstyle 8bit remix if you would like to check that out ;)  Thanks!!,spam
Check me out! I'm kyle. I rap so yeah ﻿,spam
I dont even watch it anymore i just come here to check on 2 Billion or not﻿,not spam
"Subscribe to me for free Android games, apps.. ﻿",spam
everyone please come check our newest song in memories of Martin Luther  King Jr.﻿,spam
"Came here to check the views, goodbye.﻿",not spam
sub my channel for no reason -_-﻿,spam
"Check out my dubstep song ""Fireball"", made with Fruity Loops. I really took  time in it.  /watch?v=telOA6RIO8o﻿",spam
2 billion....Coming soon﻿,not spam
Why dafuq is a Korean song so big in the USA. Does that mean we support  Koreans? Last time I checked they wanted to bomb us. ﻿,not spam
Check my channel please! And listen to the best music ever :P﻿,spam
SUB 4 SUB PLEASE LIKE THIS COMMENT I WANT A SUCCESFULL YOUTUBE SO PPLEASE LIKE THIS  COMMENT AND SUBSCRIBE IT ONLY TAKES 10 SECONDS PLEASE IF YOU SUBSCRIBE ILL  SUBSCRIBE BACK THANKS﻿,spam
" Hey everyone!! I have just started my first YT channel i would be grateful  if some of you peoples could check out my first clip in BF4! and give me  some advice on how my video was and how i could improve it. ALSO be sure to  go check out the about to see what Im all about. Thanks for your time :) .  and to haters... You Hate, I WIN﻿",spam
"The projects After Effects, Music, Foto, Web sites and another you can find  and buy here  http://audiojungle.net/user/EugeneKalinin/portfolio?ref=EugeneKalinin﻿",spam
YouTube/codytolleson for awesome videos I'll subscribe back ﻿,spam
if you like roblox minecraft world of warcraft gta5 mario suscribe to my  channel﻿,spam
SUBSCRIBE TO ME AND I'LL SUBSCRIBE TO YOU! (Must like - cZFcxsn0jnQ) ﻿,spam
http://www.twitch.tv/jaroadc come follow and watch my stream!﻿,spam
"if you like raw talent, raw lyrics, straight real hip hop Everyone check my newest sound  Dizzy X - Got the Juice (Prod by. Drugs the Model Citizen)   COMMENT TELL ME WHAT YOU THINK  DONT BE LAZY!!!!  - 1/7 Prophetz﻿",spam
....subscribe......  ......to my........  .....channel.......﻿,spam
"now its 1,884,034,783 views! pls. comment the view count the next hour :P﻿",not spam
http://www.avaaz.org/po/petition/Youtube_Corporation_Fox_Broadcasting_Company_Anular_os_strikes_no_Canal_Nostalgia/?cXPZpgb ﻿,spam
go here to check the views :3﻿,not spam
thumbs up if u checked this video to see hw views it got﻿,not spam
Plz subscribe to my channel and I will subscribe back xx﻿,spam
i check back often to help reach 2x10^9 views and I avoid watching Baby﻿,not spam
This video will get to 2 billion just because of people checking if it has  hit 2 billion yet.﻿,not spam
https://www.facebook.com/pages/Brew-Crew-2014/134470083389909 Like this  facebook-page! Chance to win an Iphone 5S!﻿,spam
get GWAR to play 2015 superbowl  http://www.change.org/petitions/the-national-football-league-allow-gwar-to-perform-the-2015-super-bowl-halftime-show#share ﻿,spam
Pls follow this channel!! http://www.twitch.tv/sevadus﻿,spam
hi guys check my youtube channel﻿,spam
Subscribe and like to me for more how to videos on minecraft!﻿,spam
http://tankionline.com#friend=cd92db3f4 great game check it out!﻿,spam
Subscribe ME!﻿,spam
Im just to check how much views it has﻿,not spam
The first comment is chuck norrus ovbiously :D﻿,not spam
Behold the most viewed youtube video in the history of ever﻿,not spam
when is this gonna hit 2 billion?﻿,not spam
the most viewed youtube video of all time?﻿,not spam
"969,210 dislikes like dislike themselves﻿",not spam
psy=korean﻿,not spam
"OMG this oldspice spraytan party commercial omg....i'm sitting here ""NO  this isn't a real thing is it? OMG"" ﻿",not spam
"This is the only video on youtube that get so much views just because we  want to see how much views it has. 1.000.000 every day, I mean, Most people  think a video is popular when it actually gets 1.000.000 views.﻿",not spam
It's been back for quite a while now.,not spam
2 Billions in 2014,not spam
plz check out fablife / welcome to fablife for diys and challenges so plz  subscribe thx!﻿,spam
Sub my channel!﻿,spam
http://www.ebay.com/itm/131338190916?ssPageName=STRK:MESELX:IT&amp;_trksid=p3984.m1555.l2649 ﻿,spam
http://www.guardalo.org/best-of-funny-cats-gatti-pazzi-e-divertenti-2013-5287/100000415527985/ ﻿,spam
"if your like drones, plz subscribe to Kamal Tayara. He takes videos with  his drone that are absolutely beautiful.﻿",spam
http://hackfbaccountlive.com/?ref=4604617﻿,spam
"WHATS UP EVERYONE!? :-) I Trying To Showcase My Talent To The World! I Have Over 3000 SUBSCRIBERS! I PROMISE! I Dont Suck! Please Spread My Covers Around, SUBSCRIBE &amp; Share! Thanks so much for all your support! Lucas Trigo -Stay Awesome! ﻿",spam
-----&gt;&gt;&gt;&gt;  https://www.facebook.com/video.php?v=10200253113705769&amp;set=vb.201470069872822&amp;type=3&amp;permPage=1  &lt;--------﻿,spam
"Hi there~I'm group leader of Angel, a rookie Korean pop group. We have four  members, Chanicka, Julie, Stephanie, and myself, Leah. Please feel free to  check out our channel and leave some feedback on our cover videos (:  criticism is welcome as we know we're not top notch singers so please come  leave some constructive feedback on our videos; we appreciate any chance to  improve before auditioning for a Korean management company. We plan on  auditioning for JYP, BigHit, Jellyfish, YG or SM. Thank you for taking time  out of your day to read this !﻿",spam
http://woobox.com/33gxrf/brt0u5 FREE CS GO!!!!﻿,spam
Admit it you just came here to check the number of viewers ﻿,not spam
"Just coming to check if people are still viewing this video. And  apparently, they still do.﻿",not spam
Check my first video out﻿,spam
Check my channel﻿,spam
PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,not spam
Suscribe My Channel Please XD lol﻿,spam
Wow. Comments section on this still active. Not bad. Also 5277478 comments.  (Now 79)﻿,not spam
http://binbox.io/1FIRo#123﻿,spam
Ching Ching ling long ding ring yaaaaaa Ganga sty FUCK YOU.﻿,not spam
https://www.indiegogo.com/projects/cleaning-the-pan--2    please halp me  with my project﻿,spam
There is one video on my channel about my brother...﻿,spam
"Check my channel, please!﻿",spam
"Does anyone here use gift cards like Amazon, itunes, psn, google play,  itunes, or any other gift cards? Then you'll be happy to know you can get  free gift card codes for free from an amazing site. Here is a $50 itunes  gift card code XXBB5TCZHM39HVZD﻿",spam
Why does this video have so many views? Because asian things are awesome and non-asian countries are jelly so they  try to learn from asia by looking at this video d:﻿,not spam
Plizz withing my channel ﻿,spam
I made a gaming channel (Unique right?) :L Angry Minecraft!﻿,spam
Please help me go here http://www.gofundme.com/littlebrother﻿,spam
Anybody who subscribes to me will get 10 subscribers﻿,spam
http://thepiratebay.se/torrent/6381501/Timothy_Sykes_Collection﻿,spam
"My videos are half way decent, check them out if you want.﻿",spam
"they said this video are not deserve 2billion views , while they keep  visiting it to watch the viewer . ﻿",not spam
subscribe to itz recaps and above diddle﻿,spam
Screw this Chinese crap i dont even understand what he is saying. Why isn't  he speaking English like everyone should?﻿,not spam
need money?Enjoy https://www.tsu.co/emerson_zanol﻿,spam
Sub to my channel visuelgamingzNL I sub back﻿,spam
please subscribe i am a new youtuber and need help please subscribe and i  will subscribe back :D hoppa HOPPA GaNgAm StYlE﻿,spam
sub me if you dont like the song﻿,spam
This is a weird video.﻿,not spam
8 million likes xD even the subscribers not 8 million xD﻿,not spam
EHI GUYS CAN YOU SUBSCRIBE IN MY CHANNEL? I AM A NEW YOUTUBER AND I PLAY  MINECRAFT THANKS GUYS!... SUBSCRIBE!﻿,spam
Hi everyone! Do you like music? Then why not check out my music channel.  The LEXIS band will be uploading their own songs and covers soon so don't  miss out. Please SUBSCRIBE too as it does help us out a lot. Just takes one  click. -&gt;﻿,spam
This song never gets old love it.﻿,not spam
gofundme.com/grwmps﻿,spam
"Hey guys please check out my new Google+ page it has many funny pictures,  FunnyTortsPics  https://plus.google.com/112720997191206369631/post﻿",spam
#2012bitches﻿,not spam
Made in china....﻿,not spam
5 milions comentars and 2 bilion views﻿,not spam
It is 0 zero﻿,not spam
Mix - PSY - GANGNAM STYLE (강남스타일) M/V: PSY - GANGNAM STYLE (강남스타일) M/V﻿,not spam
This has had over 2 billion views.  Holy shit.﻿,not spam
"how can there be 2.124.821.694 views, when im the only person alive after  the zombie apocalypse - greetings, spoderman :)﻿",not spam
Suscribe my channel please﻿,spam
"2,124923004 wiews... wow﻿",not spam
guys please subscribe me to help my channel grow please guys﻿,spam
Great music anyway﻿,not spam
PSY - GANGNAM STYLE (강남스타일) M/V: http://youtu.be/9bZkp7q19f0﻿,not spam
"so crazy, over 2 billion views, not US, not Uk, its Korea republic, its  asia﻿",not spam
Discover a beautiful song of A young Moroccan     http://www.linkbucks.com/AcN2g﻿,spam
"Like getting Gift cards..but hate spending the cash.... Try Juno Wallet !!! At Juno Wallet you can earn money for gift cards such as ; Nike, Gamestop,  Amazon , Ebay Etc &amp; its easy  Earn money by doing simple task like watching videos..downloading apps &amp;  you can even earn money by inviting your friends to join...its free for  signup Sign up today &amp; use promo code BD3721315﻿",spam
Can somebody wake me up when we get to 3 billion views.﻿,not spam
PSY GOT LOTS  OF MONEY FROM YOUTUBE THAT HE GOT FROM 2 BILLION VIEWS THIS  IS THE MOST VIEWS IN THE WORLD :D﻿,not spam
Justin bieber = gay ﻿,not spam
You gotta say its funny. well not 2 billion worth funny but still. It  clicked and everything went uphill. At least you don't have JB's shit on  #1.﻿,not spam
❤️ ❤️ ❤️ ❤️ ❤️❤️❤️❤️﻿,not spam
"Ahhh, 2 years ago....﻿",not spam
"Dance dance,,,,,Psy  http://www.reverbnation.com/msmarilynmiles﻿",spam
"check out ""starlitnightsky"" channel to see epic videos﻿",spam
https://www.tsu.co/KodysMan plz ^^﻿,spam
Stupid people... this video doesnt have 2 billion visits. Have 2 thousands  millions﻿,not spam
http://www.gcmforex.com/partners/aw.aspx?Task=JoinT2&amp;AffiliateID=9107﻿,spam
check men out i put allot of effort into my music but unfortunatly not many  watch it﻿,spam
pls http://www10.vakinha.com.br/VaquinhaE.aspx?e=313327 help me get vip gun  cross fire al﻿,spam
Add me here...https://www.facebook.com/TLouXmusic﻿,spam
CHECK MY CHANNEL OUT PLEASE. I DO SINGING COVERS﻿,spam
I think this is now a place to promote channels in the comment section lol.﻿,not spam
Get free gift cards and pay pal money!﻿,spam
Check out pivot animations in my channel﻿,spam
Follow me on twitter &amp; IG : __killuminati94﻿,spam
Check me out I'm all about gaming ﻿,spam
Oppa! Yeah! Best Song!﻿,not spam
More... http://www.sunfrogshirts.com/Sunglass-World.html?24398﻿,spam
https://www.facebook.com/teeLaLaLa﻿,spam
http://www.twitch.tv/zxlightsoutxz﻿,spam
reminds me of this song https://soundcloud.com/popaegis/wrenn-almond-eyes﻿,spam
What free gift cards? Go here  http://www.swagbucks.com/p/register?rb=13017194﻿,spam
"Search ""Chubbz Dinero - Ready Or Not "" Thanks ﻿",spam
Follow me on Twitter @mscalifornia95﻿,spam
😫😓😏😪😔😖😌😭😎😚😘😙😗😋😝😜😛😍😒😞😷😶😵😳😲😱😟😰😩😨😧😦😥😤😣😮😴😢😡😠😬😕😑😐😯😉😈😇😆😅😄😃😂😁😀😊☺  every single types of face on earth﻿,not spam
▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬ ＤＡＭＮ ＴＨＩＳ ＣＯＭＭＥＮＴ ＩＳ ＦＡＮＣY ▬▬▬▬▬▬▬▬▬▬ஜ۩۞۩ஜ▬▬▬▬▬▬▬▬﻿,not spam
CHECK MY CHANNEL FOR MY NEW SONG 'STATIC'!! YOU'LL LOVE IT!!﻿,spam
Incmedia.org where the truth meets you.﻿,spam
look at my channel i make minecraft pe lets play ﻿,spam
I found out this song now﻿,not spam
2 BILLION!!!﻿,not spam
Song name??﻿,not spam
please like : http://www.bubblews.com/news/9277547-peace-and-brotherhood﻿,spam
hey again if you guys wouldnt mind chacking out my rap give it like and il  giver 3 of your vids a like﻿,spam
http://www.amazon.co.uk/gp/offer-listing/B00ECVF93G/sr=8-2/qid=1415297812/ref=olp_tab_refurbished?ie=UTF8&amp;condition=refurbished&amp;qid=1415297812&amp;sr=8-2 ﻿,spam
"The most watched video on YouTube is Psy’s “Gangnam Style”, with 2.1  billion views. PSY - GANGNAM STYLE (강남스타일) M/V﻿",not spam
Subscribe to me and I'll subscribe back!!!﻿,spam
http://flipagram.com/f/LUkA1QMrhF﻿,spam
For Christmas Song visit my channel! ;)﻿,spam
http://www.gofundme.com/gvr7xg﻿,spam
Subscribe to me i subscribe back!!!! Plus i have a nice ass lol﻿,spam
https://www.change.org/p/facebook-twitter-youtube-do-not-censor-julien-blanc ﻿,spam
https://soundcloud.com/jackal-and-james/wrap-up-the-night﻿,spam
https://www.surveymonkey.com/s/CVHMKLT﻿,spam
Please give us a chance and check out the new music video on our channel!  You won't be disappointed.﻿,spam
Please subscribe to me﻿,spam
"This is the best, funny and viral video of history (youtube) THE TRUE﻿",not spam
Please check out my vidios﻿,spam
OPPA GANGNAM STYLE!!!﻿,not spam
"The funny thing is, 1,700,000,000 of the views are spam bots. I mean c'mon  2 BILLION views? BS!﻿",not spam
OPPA &lt;3﻿,not spam
It's so funny it's awesomeness lol aaaaaaa sexy lada😂﻿,not spam
most viewed video in the world﻿,not spam
I'm here to check the views.. holy shit﻿,not spam
"Dear person reading this, You are beautiful and loving Have a great day﻿",not spam
http://www.ermail.pl/dolacz/V3VeYGIN CLICK  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN  http://www.ermail.pl/dolacz/V3VeYGIN﻿,spam
Have you tried a new social network TSU? This new social network has a  special thing.You can share the posts as well as on fb and twitter and even  to'll get paid You can registr here:  https://www.tsu.co/WORLDWIDE_LIFE﻿,spam
The Guy in the yellow suit kinda looks like Jae-suk ﻿,not spam
"People, here is a new network like FB...you register also free, the  difference is only that you get paid for sharing, commenting and liking  posts and so one...don't waste your time on fb for sharing and not being  paid!! Register here to make also money with your everyday posts!!  https://www.tsu.co/slema13 Wellcome to everyone! ;)﻿",spam
